# 🎯 Beads Cleanup Tasks - Simple Command List
# Copy and paste each command one by one

# ═══════════════════════════════════════════════════════════
# STEP 1: CREATE EPIC
# ═══════════════════════════════════════════════════════════

.\beads.exe create "EPIC: Comprehensive Project Cleanup" --type epic --priority 1 --tags cleanup

# ═══════════════════════════════════════════════════════════
# PHASE 1: AI CATEGORIZATION + ARCHIVE (8 tasks)
# ═══════════════════════════════════════════════════════════

# Task 1: Audit
.\beads.exe create "Audit root directory files" --type task --priority 1 --tags cleanup,phase1

# Task 2: AI Categorizer
.\beads.exe create "Create AI categorization engine" --type task --priority 1 --tags cleanup,phase1,ai

# Task 3: Move Plan
.\beads.exe create "Generate automated move plan" --type task --priority 1 --tags cleanup,phase1

# Task 4: Archive Structure
.\beads.exe create "Create archive directory structure" --type task --priority 1 --tags cleanup,phase1

# Task 5: Move WAVE
.\beads.exe create "Move WAVE reports to archive" --type task --priority 1 --tags cleanup,phase1

# Task 6: Move SESSION
.\beads.exe create "Move SESSION reports to archive" --type task --priority 1 --tags cleanup,phase1

# Task 7: Move AUDIT
.\beads.exe create "Move old AUDIT reports to archive" --type task --priority 1 --tags cleanup,phase1

# Task 8: Verify Archive
.\beads.exe create "Verify archive integrity" --type task --priority 1 --tags cleanup,phase1

# ═══════════════════════════════════════════════════════════
# PHASE 2: EXTRACT EDTECH KNOWLEDGE (5 tasks)
# ═══════════════════════════════════════════════════════════

# Task 9: Nudge Theory
.\beads.exe create "Extract Nudge Theory patterns" --type task --priority 1 --tags cleanup,phase2,edtech

# Task 10: Hooked Model
.\beads.exe create "Extract Hooked Model patterns" --type task --priority 1 --tags cleanup,phase2,edtech

# Task 11: Gamification
.\beads.exe create "Extract Gamification patterns" --type task --priority 1 --tags cleanup,phase2,edtech

# Task 12: EdTech Structure
.\beads.exe create "Create behavioral-design structure" --type task --priority 1 --tags cleanup,phase2

# Task 13: Move Reports
.\beads.exe create "Move EdTech test reports" --type task --priority 1 --tags cleanup,phase2

# ═══════════════════════════════════════════════════════════
# PHASE 3: CONSOLIDATE DOCUMENTATION (9 tasks)
# ═══════════════════════════════════════════════════════════

# Task 14: Docs Structure
.\beads.exe create "Create complete docs structure" --type task --priority 1 --tags cleanup,phase3

# Task 15: DB Docs
.\beads.exe create "Move database documentation" --type task --priority 1 --tags cleanup,phase3

# Task 16: Testing Docs
.\beads.exe create "Move testing documentation" --type task --priority 1 --tags cleanup,phase3

# Task 17: DevOps Docs
.\beads.exe create "Move DevOps documentation" --type task --priority 1 --tags cleanup,phase3

# Task 18: Beads Docs
.\beads.exe create "Move Beads documentation" --type task --priority 1 --tags cleanup,phase3

# Task 19: Update Links
.\beads.exe create "Update all documentation links" --type task --priority 1 --tags cleanup,phase3

# Task 20: Test Suite
.\beads.exe create "Run test suite verification" --type task --priority 1 --tags cleanup,phase3

# Task 21: Link Checker
.\beads.exe create "Check for broken links" --type task --priority 1 --tags cleanup,phase3

# Task 22: Final Audit
.\beads.exe create "Final cleanup audit" --type task --priority 1 --tags cleanup,phase3

# ═══════════════════════════════════════════════════════════
# VERIFY TASKS CREATED
# ═══════════════════════════════════════════════════════════

.\beads.exe list --tags cleanup
